Tourist_ID,Age,Gender,Nationality,Travel_Group_Size,Duration_of_Stay,Season_of_Visit,Type_of_Accommodation,Purpose_of_Visit,Number_of_Previous_Visits,Spending_per_Day,Distance_from_Home_Country,Satisfaction_Rating,Weather_Conditions,Major_Attractions_Visited,Participation_in_Local_Events,Interaction_with_Locals,Recommendation_Likelihood,Social_Media_Shares,Revisit_Intention
461,25,Other,France,4,14,Winter,Airbnb,Leisure,3,348.99,1320.51,8,Cloudy,1,No,Some,10,15,1
462,61,Male,France,1,5,Autumn,Airbnb,Business,1,253.74,1559.78,9,Snowy,3,Yes,None,7,15,1
463,61,Other,France,3,14,Summer,Hostel,Leisure,3,425.99,394.39,7,Sunny,2,Yes,Extensive,1,19,1
464,22,Female,China,5,9,Summer,Hostel,Business,1,482.73,810.14,9,Snowy,2,Yes,Some,8,2,1
465,56,Female,Australia,3,9,Autumn,Airbnb,Leisure,3,398.79,6632.71,3,Snowy,2,Yes,None,3,5,1
466,21,Male,China,1,13,Winter,Airbnb,Leisure,2,329.87,4372.68,5,Cloudy,5,No,Some,7,0,1
467,23,Female,USA,3,9,Spring,Hotel,Leisure,0,323.06,7659.67,10,Rainy,1,Yes,None,3,15,1
468,62,Male,France,1,12,Autumn,Hotel,Business,2,432.26,9926.72,8,Sunny,4,Yes,Extensive,3,14,1
469,49,Female,India,4,6,Autumn,Hostel,Business,0,293.54,6624.44,1,Rainy,5,No,None,10,6,0
470,69,Female,UK,3,6,Spring,Hostel,Education,2,411.74,599.51,8,Snowy,2,Yes,Some,9,1,1
471,47,Male,Australia,4,5,Autumn,Hotel,Business,2,279.0,1135.17,7,Snowy,5,Yes,Some,2,9,0
472,64,Male,Germany,4,9,Spring,Airbnb,Leisure,1,78.1,8821.94,1,Rainy,4,Yes,Extensive,4,14,1
473,52,Male,India,2,10,Winter,Hostel,Leisure,4,222.78,5322.21,10,Rainy,8,Yes,Extensive,6,5,1
474,57,Female,Australia,1,8,Summer,Airbnb,Business,3,250.0,8265.89,10,Cloudy,1,No,Some,3,1,1
475,69,Female,China,5,7,Winter,Hotel,Business,3,113.73,8580.46,6,Rainy,5,No,Some,10,16,1
476,33,Other,China,1,7,Summer,Hostel,Business,3,96.12,9283.98,1,Rainy,1,Yes,Some,10,0,0
477,30,Male,India,5,6,Spring,Hostel,Education,0,290.96,9503.31,2,Cloudy,4,No,Extensive,7,0,0
478,67,Female,China,1,5,Summer,Hotel,Leisure,3,88.31,5592.78,5,Rainy,8,Yes,Some,7,3,1
479,59,Female,France,4,13,Winter,Hostel,Education,3,186.33,3476.1,2,Snowy,1,Yes,Extensive,5,19,0
480,47,Male,USA,3,4,Summer,Hotel,Education,1,385.07,9622.46,10,Rainy,2,Yes,Some,3,15,1
481,36,Other,UK,3,3,Spring,Hostel,Leisure,2,483.99,5519.32,1,Sunny,1,No,None,2,7,0
482,34,Male,USA,2,3,Summer,Hotel,Leisure,3,373.04,736.1,6,Snowy,7,No,None,4,0,1
483,36,Other,Australia,5,6,Autumn,Hostel,Business,4,496.68,6463.49,8,Cloudy,2,No,Some,4,18,0
484,45,Female,UK,5,4,Winter,Airbnb,Business,3,364.25,5918.08,8,Snowy,1,No,None,8,10,1
485,43,Other,UK,5,12,Autumn,Airbnb,Education,0,182.21,8968.35,8,Cloudy,6,No,Extensive,8,16,1
486,54,Female,USA,4,12,Spring,Airbnb,Business,0,352.42,6566.55,6,Sunny,6,No,None,5,9,1
487,43,Male,India,5,6,Summer,Hostel,Business,0,365.97,3555.62,3,Sunny,2,Yes,None,6,11,0
488,40,Male,UK,3,3,Autumn,Hostel,Leisure,3,217.28,9665.63,1,Snowy,1,No,Extensive,8,8,1
489,26,Male,USA,4,4,Autumn,Airbnb,Leisure,1,57.97,8036.03,2,Rainy,3,Yes,None,1,6,0
490,29,Other,UK,1,9,Summer,Airbnb,Business,4,366.44,6341.13,5,Snowy,5,Yes,None,5,11,1
491,18,Female,Germany,5,5,Summer,Hotel,Leisure,3,59.77,2999.96,10,Snowy,6,No,Some,4,14,1
492,18,Male,India,5,13,Winter,Hotel,Business,1,334.03,3798.05,5,Sunny,3,Yes,Extensive,4,7,1
493,64,Male,France,1,7,Autumn,Hotel,Leisure,1,123.63,6732.7,10,Cloudy,9,Yes,Extensive,2,16,1
494,51,Female,UK,5,10,Autumn,Airbnb,Leisure,3,304.52,812.61,1,Snowy,5,Yes,Some,10,4,1
495,49,Male,Germany,1,2,Spring,Airbnb,Leisure,3,276.76,2641.14,1,Rainy,2,No,Some,1,13,1
496,65,Female,France,4,14,Winter,Airbnb,Leisure,1,56.08,7167.62,9,Sunny,6,No,None,6,1,1
497,42,Female,France,3,14,Spring,Hotel,Business,1,213.29,4852.18,2,Snowy,8,Yes,None,7,15,1
498,57,Female,Australia,1,5,Autumn,Hostel,Education,1,320.49,4083.7,7,Snowy,6,No,None,5,16,1
499,62,Female,UK,2,9,Spring,Airbnb,Leisure,3,431.87,1599.43,10,Rainy,4,Yes,Some,8,2,1
500,18,Female,USA,1,11,Autumn,Hostel,Business,1,449.89,4474.31,4,Snowy,6,No,Extensive,9,0,0
501,33,Other,UK,5,3,Autumn,Hostel,Business,0,267.73,7729.85,7,Snowy,8,Yes,None,2,17,1
502,56,Male,Germany,4,14,Spring,Hostel,Leisure,3,377.79,2713.73,8,Snowy,8,Yes,Some,4,17,1
503,22,Other,France,4,9,Spring,Hotel,Education,0,192.4,153.45,5,Snowy,2,No,Extensive,9,3,0
504,39,Male,UK,1,14,Summer,Hostel,Leisure,2,203.98,6718.2,1,Rainy,8,No,Some,5,14,0
505,46,Other,USA,3,11,Summer,Airbnb,Business,3,137.51,9729.0,4,Snowy,6,No,None,3,18,1
506,20,Female,Australia,2,6,Summer,Hotel,Education,2,302.88,6107.58,10,Snowy,2,No,Some,6,18,1
507,29,Male,UK,4,4,Autumn,Airbnb,Business,1,191.55,1287.23,3,Snowy,1,No,Some,3,9,1
508,43,Male,India,5,7,Spring,Airbnb,Leisure,1,87.97,3275.26,10,Sunny,6,Yes,Some,5,4,1
509,33,Other,Australia,5,8,Winter,Hotel,Education,4,358.25,8689.65,5,Rainy,7,Yes,Some,3,18,1
510,68,Other,USA,3,6,Autumn,Airbnb,Business,1,368.49,2402.42,10,Sunny,5,Yes,Extensive,6,10,1
511,54,Male,Germany,4,5,Winter,Airbnb,Business,2,212.0,6116.19,10,Sunny,8,No,None,10,6,1
512,39,Other,France,1,6,Spring,Hotel,Business,1,84.53,4086.44,6,Rainy,9,No,Extensive,5,4,1
513,46,Other,UK,5,5,Autumn,Airbnb,Leisure,3,241.83,2157.65,2,Sunny,4,Yes,Some,9,19,0
514,31,Other,USA,3,8,Winter,Hostel,Education,1,249.05,8152.73,7,Sunny,7,Yes,Some,3,11,1
515,45,Female,Australia,4,1,Winter,Airbnb,Leisure,4,350.9,7454.03,3,Sunny,8,Yes,None,6,18,0
516,22,Female,India,4,11,Summer,Hostel,Leisure,1,191.94,6649.75,1,Rainy,6,Yes,None,8,14,1
517,64,Other,USA,4,7,Summer,Airbnb,Leisure,2,357.17,2439.73,10,Snowy,2,No,Extensive,7,11,1
518,66,Other,China,4,10,Summer,Hotel,Education,2,442.17,1068.78,3,Cloudy,7,Yes,Extensive,6,3,0
519,47,Female,India,4,10,Autumn,Hotel,Leisure,1,156.87,5803.98,9,Cloudy,9,No,None,2,11,1
520,63,Female,Australia,5,11,Spring,Airbnb,Leisure,2,490.51,5581.41,10,Rainy,5,Yes,Extensive,7,17,1
521,69,Male,Germany,3,2,Spring,Hotel,Leisure,2,223.87,1965.01,6,Cloudy,2,No,Some,8,16,1
522,22,Male,France,4,14,Summer,Airbnb,Leisure,4,170.27,656.84,6,Rainy,4,No,Some,1,18,1
523,29,Female,Australia,2,9,Summer,Hotel,Business,3,239.68,899.01,4,Rainy,3,No,None,9,15,1
524,33,Other,Germany,2,1,Summer,Hostel,Leisure,4,92.48,9928.43,8,Cloudy,4,No,Extensive,4,10,1
525,43,Other,UK,3,11,Winter,Airbnb,Business,0,106.57,7857.48,5,Sunny,7,Yes,Some,8,1,1
526,43,Other,USA,1,10,Summer,Hostel,Leisure,4,236.5,9227.68,7,Snowy,8,Yes,None,10,15,1
527,65,Other,China,1,6,Winter,Hostel,Education,1,393.1,2031.04,9,Cloudy,1,Yes,Extensive,7,0,1
528,38,Male,India,1,9,Spring,Airbnb,Business,3,455.14,9609.63,5,Cloudy,8,No,Some,10,16,1
529,56,Female,India,2,1,Autumn,Hostel,Business,1,349.17,1512.28,5,Cloudy,5,Yes,Extensive,7,17,0
530,53,Other,USA,1,4,Autumn,Airbnb,Business,0,97.35,5139.91,4,Cloudy,7,Yes,Extensive,2,12,1
531,50,Male,China,5,4,Autumn,Hostel,Business,3,352.41,8313.99,6,Rainy,1,Yes,Extensive,1,4,1
532,47,Other,USA,4,9,Autumn,Airbnb,Education,2,335.94,3563.05,2,Rainy,2,No,None,4,5,1
533,54,Female,UK,2,11,Winter,Airbnb,Leisure,4,412.59,4305.8,3,Snowy,1,No,Some,2,0,1
534,40,Male,Germany,3,5,Winter,Hotel,Business,1,421.36,1369.03,1,Snowy,5,No,None,8,9,1
535,27,Female,Australia,3,5,Summer,Airbnb,Education,0,440.69,1316.93,2,Cloudy,6,Yes,Some,10,4,0
536,22,Female,India,4,6,Winter,Airbnb,Business,2,236.36,6233.73,2,Cloudy,9,Yes,Some,7,0,1
537,53,Male,UK,2,1,Summer,Hostel,Leisure,4,364.04,6787.77,8,Cloudy,8,Yes,None,8,10,1
538,51,Male,Germany,1,1,Summer,Airbnb,Business,2,170.71,7795.59,8,Snowy,7,No,None,6,6,1
539,69,Male,UK,1,9,Autumn,Hotel,Education,4,499.7,5611.15,2,Cloudy,5,Yes,Some,1,17,0
540,48,Male,China,5,3,Winter,Hostel,Leisure,3,128.9,6493.02,6,Sunny,3,No,Some,9,19,1
541,27,Male,India,5,4,Winter,Hostel,Education,2,54.55,233.82,5,Snowy,9,No,Some,6,9,1
542,36,Male,Australia,1,1,Summer,Hotel,Leisure,2,116.96,1705.49,3,Sunny,5,No,Extensive,10,14,0
543,49,Male,USA,3,9,Summer,Hostel,Leisure,2,399.14,9850.66,5,Cloudy,3,No,Some,1,3,1
544,18,Other,USA,3,8,Spring,Hostel,Leisure,3,251.05,852.34,5,Rainy,3,Yes,None,1,15,0
545,22,Female,Germany,5,2,Spring,Hostel,Business,0,251.38,6820.0,5,Sunny,3,Yes,None,8,14,1
546,62,Male,Australia,4,8,Summer,Hostel,Education,4,479.76,1843.22,3,Snowy,6,No,None,6,14,1
547,21,Other,France,1,7,Spring,Hotel,Education,2,463.84,7195.51,3,Sunny,1,Yes,Some,8,11,0
548,33,Other,China,5,11,Spring,Hotel,Education,3,190.04,7089.3,4,Snowy,4,No,Some,8,7,0
549,41,Other,Germany,5,6,Summer,Hostel,Leisure,0,144.08,2418.57,7,Cloudy,8,Yes,Extensive,8,7,1
550,33,Female,France,1,1,Summer,Hostel,Business,4,431.82,2769.38,2,Sunny,3,Yes,Extensive,10,17,1
551,19,Male,UK,1,7,Winter,Hotel,Leisure,3,457.71,6582.23,10,Rainy,5,No,None,7,5,1
552,66,Other,China,3,10,Summer,Hotel,Education,4,293.72,3961.85,4,Sunny,2,No,Extensive,7,4,1
553,45,Female,UK,4,7,Summer,Hotel,Business,2,333.24,2026.02,4,Rainy,2,No,Extensive,10,1,1
554,49,Female,Australia,4,13,Autumn,Hostel,Business,0,165.61,7343.63,1,Snowy,7,No,None,4,11,0
555,44,Female,India,1,14,Winter,Hostel,Business,3,410.36,1626.06,10,Cloudy,3,Yes,Some,9,3,1
556,37,Other,China,2,9,Winter,Airbnb,Education,0,334.46,8570.87,8,Cloudy,5,No,Extensive,2,12,1
557,41,Male,France,5,1,Winter,Hotel,Business,2,276.58,5195.23,1,Rainy,3,Yes,Some,9,16,1
558,29,Other,India,5,2,Autumn,Hostel,Business,0,77.05,1146.44,8,Snowy,6,No,None,10,15,1
559,67,Other,USA,1,11,Summer,Hotel,Leisure,0,462.17,6971.32,7,Cloudy,3,Yes,None,3,8,0
560,52,Male,France,2,9,Winter,Hostel,Leisure,1,326.95,5239.71,9,Snowy,8,No,Extensive,2,0,0
561,50,Male,Germany,3,13,Winter,Hotel,Business,0,136.71,3050.77,8,Rainy,2,Yes,None,4,14,1
562,50,Male,USA,1,9,Spring,Hostel,Business,4,322.87,4283.14,5,Rainy,3,Yes,None,5,11,1
563,68,Female,USA,1,13,Winter,Airbnb,Leisure,3,354.86,3053.54,8,Sunny,8,Yes,None,2,4,1
564,60,Male,Germany,5,6,Summer,Airbnb,Leisure,1,286.6,2703.96,10,Cloudy,8,No,Extensive,1,17,1
565,54,Other,China,1,6,Summer,Hotel,Leisure,3,373.15,1719.72,3,Cloudy,1,No,Extensive,10,19,1
566,29,Male,USA,1,4,Spring,Hostel,Education,3,311.65,3691.39,10,Sunny,8,No,Extensive,5,1,1
567,20,Other,Australia,1,4,Winter,Hostel,Education,2,476.5,2584.77,7,Rainy,2,No,None,9,3,1
568,18,Female,France,5,5,Winter,Hotel,Leisure,2,74.16,6866.0,4,Rainy,7,Yes,Some,5,14,0
569,50,Other,India,3,3,Winter,Hostel,Business,1,97.81,6870.38,5,Rainy,6,Yes,None,10,5,0
570,57,Other,USA,3,1,Autumn,Hotel,Leisure,2,128.15,5068.22,9,Rainy,2,Yes,Extensive,9,11,1
571,27,Male,France,1,1,Winter,Hostel,Education,2,360.58,7801.65,7,Snowy,5,No,Some,10,17,1
572,60,Male,UK,5,12,Summer,Hotel,Business,2,340.52,8429.26,4,Cloudy,7,Yes,Some,6,19,1
573,61,Other,France,3,13,Summer,Hostel,Education,3,451.43,5839.69,6,Cloudy,8,Yes,Extensive,3,3,1
574,46,Male,India,3,7,Autumn,Hotel,Business,1,379.79,6227.46,10,Rainy,3,No,Some,4,0,1
575,30,Female,France,3,1,Autumn,Hostel,Education,3,278.76,2900.57,7,Rainy,1,No,Some,4,14,0
576,29,Female,Germany,5,1,Winter,Airbnb,Business,4,496.32,8959.21,10,Rainy,7,Yes,Extensive,1,17,1
577,48,Male,India,5,3,Spring,Hostel,Business,3,169.75,339.64,9,Cloudy,5,No,Some,3,13,0
578,63,Female,China,1,10,Autumn,Hotel,Business,4,424.94,3551.16,4,Cloudy,5,No,Some,3,2,0
579,19,Male,UK,4,4,Autumn,Airbnb,Business,0,242.06,7245.82,10,Rainy,7,No,Extensive,1,14,1
580,68,Other,Germany,3,4,Winter,Hostel,Education,0,341.93,892.89,3,Snowy,1,No,Some,9,4,0
581,67,Other,China,4,2,Winter,Airbnb,Education,4,377.27,1913.38,8,Sunny,8,Yes,Some,1,2,1
582,52,Female,France,5,1,Autumn,Hostel,Business,4,335.19,5933.93,1,Sunny,5,Yes,Some,9,6,0
583,40,Male,India,5,3,Spring,Airbnb,Business,3,113.23,5643.94,9,Sunny,8,Yes,Some,1,5,0
584,34,Male,UK,5,11,Autumn,Hotel,Education,4,249.33,7415.39,1,Cloudy,5,Yes,Extensive,2,0,1
585,43,Female,Germany,4,4,Winter,Hostel,Business,1,302.65,8144.87,2,Cloudy,7,Yes,None,2,18,1
586,25,Other,China,5,3,Winter,Hostel,Business,0,432.07,1372.94,8,Sunny,3,No,None,6,6,0
587,46,Female,China,1,8,Autumn,Hotel,Business,0,249.64,281.97,9,Sunny,2,Yes,Some,7,3,0
588,43,Other,UK,5,14,Spring,Airbnb,Leisure,4,463.44,6927.42,7,Snowy,6,Yes,Extensive,1,11,1
589,27,Male,Australia,2,10,Autumn,Hotel,Business,2,248.17,3083.78,3,Cloudy,5,No,Extensive,3,19,1
590,43,Other,France,4,1,Autumn,Hotel,Leisure,2,296.95,6297.24,7,Cloudy,9,No,Some,2,17,1
591,51,Female,UK,2,14,Winter,Airbnb,Business,4,408.33,1590.39,6,Sunny,4,No,None,8,8,1
592,68,Male,China,5,2,Spring,Hotel,Education,1,312.38,4743.5,2,Snowy,3,Yes,Some,9,18,0
593,58,Female,USA,1,13,Summer,Hostel,Leisure,2,482.1,5093.8,3,Snowy,9,No,Extensive,2,3,1
594,24,Female,Germany,3,7,Spring,Hostel,Leisure,4,347.15,5892.27,10,Sunny,8,No,Extensive,2,0,1
595,21,Other,UK,5,4,Autumn,Hostel,Business,1,285.22,5180.38,10,Sunny,6,No,None,10,8,1
596,67,Female,Australia,1,8,Autumn,Hotel,Business,1,60.62,5007.34,5,Cloudy,1,Yes,Extensive,9,14,0
597,62,Other,China,4,11,Autumn,Hostel,Leisure,3,236.18,3394.07,10,Sunny,1,No,Extensive,4,7,1
598,28,Male,France,2,13,Spring,Hostel,Education,1,184.66,804.68,4,Rainy,6,No,Extensive,5,14,0
599,46,Other,China,2,3,Winter,Hostel,Education,2,386.65,986.25,2,Snowy,3,Yes,None,9,14,0
600,53,Male,France,2,6,Autumn,Hostel,Business,2,143.72,4394.4,4,Sunny,3,No,Extensive,6,17,0
601,42,Other,UK,4,9,Autumn,Hostel,Education,4,142.35,3622.35,8,Rainy,6,Yes,Some,10,6,0
602,38,Female,France,1,1,Spring,Hostel,Education,4,135.28,5209.73,5,Snowy,3,Yes,None,9,17,1
603,53,Other,India,4,1,Summer,Hotel,Business,1,106.53,3117.9,5,Rainy,6,No,Some,9,15,1
604,27,Other,India,2,8,Summer,Hostel,Education,0,189.95,6910.31,10,Rainy,5,Yes,Some,7,1,0
605,54,Male,India,5,3,Winter,Hostel,Business,3,448.66,8653.15,3,Sunny,4,No,None,10,3,1
606,26,Female,Australia,3,5,Winter,Airbnb,Leisure,0,398.72,3058.75,8,Snowy,8,No,Some,9,19,1
607,41,Other,Australia,4,1,Autumn,Hotel,Business,1,380.86,2010.54,6,Rainy,2,No,None,5,15,1
608,52,Female,USA,4,5,Spring,Hotel,Leisure,1,408.8,1250.19,2,Cloudy,7,No,Some,5,2,1
609,66,Other,Australia,1,11,Autumn,Hotel,Leisure,0,171.24,6200.92,2,Snowy,4,Yes,None,8,1,0
610,52,Other,UK,1,6,Winter,Hotel,Education,3,449.35,4494.17,9,Cloudy,2,No,Extensive,10,2,1
611,65,Female,China,4,8,Spring,Hostel,Education,0,111.79,1961.36,7,Sunny,7,No,Extensive,4,4,1
612,53,Other,China,2,13,Spring,Hostel,Education,4,201.36,6566.05,10,Cloudy,1,No,Some,9,1,1
613,35,Female,USA,3,14,Winter,Airbnb,Business,2,314.04,1569.98,9,Snowy,4,Yes,Extensive,7,18,1
614,66,Other,Australia,1,3,Summer,Airbnb,Education,4,96.31,5587.58,6,Rainy,9,Yes,None,7,19,1
615,56,Male,France,2,3,Summer,Hotel,Leisure,2,378.56,5318.77,5,Rainy,4,No,Some,3,1,1
616,49,Female,USA,5,12,Spring,Airbnb,Education,1,224.26,7368.86,1,Snowy,3,Yes,Extensive,4,1,0
617,41,Other,France,1,11,Autumn,Airbnb,Education,3,402.98,645.59,6,Rainy,2,Yes,Extensive,7,19,1
618,40,Other,France,2,11,Summer,Hotel,Business,0,271.8,8889.94,6,Cloudy,3,No,Some,5,17,0
619,49,Male,Germany,2,10,Autumn,Hotel,Business,3,131.39,7059.62,3,Rainy,1,No,Extensive,3,19,1
620,54,Female,China,3,9,Summer,Airbnb,Leisure,0,380.64,2239.65,3,Rainy,8,No,Extensive,1,13,0
621,29,Other,India,3,4,Summer,Hostel,Business,4,163.46,1915.71,3,Cloudy,1,No,Some,7,14,1
622,66,Male,Australia,5,4,Autumn,Airbnb,Education,4,270.86,4373.44,3,Cloudy,3,No,Extensive,6,11,1
623,30,Other,France,2,12,Winter,Airbnb,Business,0,83.99,8193.9,7,Cloudy,3,Yes,Extensive,10,10,1
624,40,Female,Germany,2,7,Summer,Hostel,Leisure,3,328.04,8445.2,10,Sunny,2,No,Extensive,7,10,1
625,42,Other,China,3,2,Summer,Hostel,Education,0,349.64,5252.52,2,Cloudy,5,No,Extensive,2,6,1
626,52,Other,India,1,8,Autumn,Hotel,Leisure,1,220.4,8622.03,10,Cloudy,3,No,Some,4,11,1
627,58,Other,France,1,6,Winter,Hotel,Business,4,479.49,153.89,10,Sunny,3,No,None,2,15,1
628,47,Other,France,4,3,Summer,Airbnb,Business,1,443.38,448.23,2,Rainy,8,No,None,8,4,1
629,34,Male,USA,3,9,Summer,Hostel,Leisure,4,368.57,9127.03,3,Cloudy,4,Yes,Extensive,7,1,1
630,66,Male,USA,4,5,Winter,Hotel,Education,4,371.14,7775.79,10,Snowy,4,No,Extensive,1,15,1
631,37,Female,China,3,8,Summer,Airbnb,Business,2,163.58,4561.99,7,Cloudy,3,Yes,None,2,14,1
632,65,Male,India,5,7,Winter,Hostel,Business,1,345.57,7560.74,3,Cloudy,1,No,Extensive,2,10,0
633,42,Male,France,2,14,Winter,Airbnb,Education,1,139.19,9560.83,7,Sunny,8,No,None,4,5,1
634,39,Female,China,5,8,Autumn,Hotel,Business,2,114.8,7743.69,9,Snowy,1,No,Some,3,12,1
635,30,Male,China,3,7,Spring,Hotel,Leisure,3,499.76,8439.48,10,Rainy,7,Yes,Some,1,18,1
636,36,Male,UK,2,3,Winter,Hostel,Business,1,330.07,7630.01,4,Rainy,5,No,Some,2,9,1
637,66,Female,Australia,1,2,Autumn,Airbnb,Business,0,243.94,1765.29,7,Snowy,4,No,Some,9,18,0
638,53,Female,USA,1,7,Spring,Hostel,Education,2,179.67,8352.38,9,Cloudy,4,No,Some,1,4,1
639,29,Female,India,4,3,Summer,Hotel,Leisure,1,321.76,2031.58,8,Sunny,8,No,Some,9,6,1
640,58,Other,France,3,3,Spring,Hotel,Education,3,72.32,8936.85,8,Snowy,6,No,None,7,10,1
641,36,Other,China,3,2,Winter,Airbnb,Business,1,92.61,4640.63,9,Snowy,1,No,Extensive,2,13,0
642,29,Female,France,1,4,Winter,Airbnb,Business,4,64.79,6802.07,5,Rainy,8,No,None,2,15,1
643,26,Female,UK,5,8,Winter,Airbnb,Education,0,274.63,5022.68,5,Sunny,2,Yes,Some,5,17,1
644,24,Female,India,2,12,Winter,Hostel,Education,2,320.27,1030.51,3,Snowy,6,No,Extensive,5,3,0
645,45,Other,China,5,1,Winter,Airbnb,Education,4,78.12,2978.15,5,Sunny,9,No,Extensive,4,0,0
646,31,Other,France,5,1,Autumn,Airbnb,Leisure,3,374.55,9838.95,8,Cloudy,1,No,Some,10,14,1
647,48,Male,USA,1,12,Winter,Hotel,Business,4,153.68,9611.08,5,Rainy,6,Yes,Some,10,13,0
648,69,Male,Australia,1,14,Autumn,Hotel,Education,4,358.34,3272.82,4,Cloudy,8,Yes,Some,3,18,1
649,36,Female,UK,1,5,Summer,Airbnb,Business,3,491.85,9963.34,8,Sunny,2,No,Some,4,4,0
650,64,Other,India,4,11,Winter,Airbnb,Leisure,4,361.0,8470.96,7,Cloudy,5,Yes,Some,10,3,1
651,33,Other,UK,5,5,Winter,Hotel,Leisure,2,447.44,6148.5,6,Rainy,6,No,Some,4,12,1
652,22,Other,USA,3,11,Spring,Airbnb,Leisure,1,476.69,497.23,5,Sunny,5,No,Extensive,2,17,1
653,52,Female,India,2,12,Summer,Hostel,Leisure,4,269.04,9024.32,5,Snowy,3,Yes,Some,5,11,1
654,29,Male,UK,4,1,Winter,Hostel,Business,2,366.05,5618.55,10,Cloudy,4,No,Some,5,14,1
655,42,Female,Germany,3,6,Winter,Hostel,Leisure,1,433.39,8697.91,2,Rainy,7,Yes,Extensive,5,8,1
656,69,Male,USA,5,1,Summer,Airbnb,Leisure,1,210.47,8360.85,4,Snowy,4,Yes,None,10,3,0
657,38,Male,USA,1,5,Autumn,Hotel,Education,4,167.63,8346.76,8,Rainy,9,Yes,Some,1,4,1
658,53,Female,USA,5,9,Winter,Airbnb,Leisure,2,475.97,7011.92,8,Sunny,2,No,Extensive,6,8,0
659,40,Male,Germany,2,12,Spring,Airbnb,Education,4,376.84,2985.01,1,Sunny,5,No,Extensive,2,12,1
660,33,Male,Germany,4,14,Winter,Hotel,Leisure,3,148.86,3427.99,2,Cloudy,8,No,None,7,9,0
661,56,Other,France,4,5,Spring,Hotel,Leisure,1,252.09,3153.85,5,Rainy,5,No,Some,4,15,1
662,62,Male,China,2,6,Spring,Hotel,Education,4,408.4,298.46,9,Rainy,8,No,Some,5,12,1
663,59,Female,Australia,3,8,Winter,Hostel,Leisure,1,296.18,5867.43,10,Rainy,8,No,Some,5,3,0
664,56,Female,UK,3,11,Winter,Airbnb,Business,2,342.48,7018.45,7,Sunny,9,No,Extensive,5,12,0
665,31,Male,France,4,1,Spring,Hotel,Business,0,389.2,8553.27,10,Cloudy,6,Yes,Some,2,7,1
666,48,Other,UK,4,14,Summer,Airbnb,Leisure,4,329.9,1487.64,5,Rainy,4,No,Some,5,12,1
667,22,Other,Australia,1,2,Summer,Hostel,Business,4,293.04,5487.41,1,Rainy,3,No,Some,3,14,1
668,52,Male,China,3,9,Winter,Hostel,Education,1,387.33,179.28,6,Snowy,5,No,Some,4,19,1
669,40,Male,Germany,2,3,Autumn,Hotel,Leisure,2,377.4,1041.43,8,Rainy,6,Yes,None,2,19,0
670,46,Female,China,3,6,Summer,Hotel,Leisure,3,333.44,636.7,7,Cloudy,3,Yes,None,4,12,1
671,60,Male,Germany,1,5,Winter,Airbnb,Education,2,211.91,7282.23,2,Snowy,2,Yes,None,9,4,0
672,28,Other,Australia,4,11,Summer,Hotel,Education,4,232.62,902.49,5,Snowy,7,No,Some,8,5,1
673,35,Male,China,4,2,Autumn,Airbnb,Education,3,486.7,7192.88,4,Snowy,5,Yes,Some,3,4,1
674,64,Female,France,1,14,Winter,Hotel,Leisure,2,100.57,2571.28,9,Sunny,9,Yes,Extensive,1,12,1
675,29,Female,India,2,7,Autumn,Airbnb,Education,0,170.83,8789.36,10,Snowy,3,No,Extensive,1,4,1
676,26,Female,France,4,4,Winter,Airbnb,Education,1,271.58,8150.18,1,Rainy,8,No,Extensive,6,12,0
677,27,Female,UK,5,1,Autumn,Airbnb,Business,2,426.53,9582.52,6,Sunny,6,No,Some,3,19,1
678,61,Female,France,4,13,Summer,Airbnb,Business,2,123.65,8849.24,3,Sunny,4,Yes,None,4,7,1
679,34,Male,Australia,5,4,Summer,Hostel,Leisure,0,174.63,9339.96,9,Sunny,9,No,None,1,8,0
680,55,Male,USA,1,6,Autumn,Airbnb,Business,4,79.61,8601.55,5,Sunny,5,No,None,8,18,0
681,24,Male,UK,1,7,Autumn,Hotel,Business,1,367.69,6964.48,6,Sunny,6,No,Some,1,19,1
682,63,Male,China,4,7,Autumn,Hostel,Education,2,157.19,1785.57,9,Sunny,9,No,None,5,14,1
683,30,Female,UK,3,14,Winter,Hostel,Education,3,224.9,2789.9,9,Sunny,7,No,Extensive,6,9,1
684,57,Other,India,5,7,Summer,Airbnb,Business,2,249.67,2206.0,8,Snowy,5,No,Extensive,2,10,1
685,59,Male,Germany,2,3,Winter,Hostel,Business,1,451.09,6075.5,9,Cloudy,2,Yes,None,7,4,0
686,26,Other,China,4,6,Summer,Airbnb,Business,2,235.1,5085.84,4,Rainy,4,No,Extensive,7,8,1
687,67,Male,UK,2,13,Spring,Hotel,Leisure,0,115.35,8684.09,6,Rainy,2,Yes,None,1,10,1
688,44,Male,China,4,8,Winter,Airbnb,Leisure,2,285.94,9531.46,5,Snowy,3,Yes,None,4,18,0
689,19,Other,China,3,4,Summer,Hostel,Leisure,2,483.33,4108.11,5,Snowy,3,No,Extensive,4,1,1
690,22,Female,China,3,13,Summer,Hotel,Business,3,323.46,5112.87,4,Sunny,4,Yes,Extensive,5,5,0
691,46,Male,Germany,3,8,Winter,Airbnb,Business,0,492.52,9718.01,2,Cloudy,6,Yes,Extensive,1,0,0
692,54,Male,Australia,3,2,Winter,Hotel,Leisure,0,428.5,2834.77,6,Sunny,3,Yes,Extensive,1,2,0
